lat,lon,complaint_type,pm25_level,temperature
40.81910023494511,-73.88356263708664,Noise,6.55,26.8
40.830457302527364,-73.90366729361489,Asthma,6.83,28.0
40.836133114878564,-73.87848412480533,Asthma,22.05,30.1
40.82882783786874,-73.88815791825644,Noise,11.12,29.3
40.83852844894198,-73.92434935912675,Asthma,8.48,27.6
40.83128020682953,-73.8714626589018,Heat,13.6,33.8
40.83467205753048,-73.88433161788059,Asthma,10.97,29.4
40.80456416284734,-73.88283614168338,Heat,5.14,28.1
40.829296540119756,-73.92231318203947,Noise,7.86,26.5
40.81760354798109,-73.90297684372628,Asthma,6.5,30.1
40.82212415209645,-73.90775211854606,Noise,7.88,29.4
40.826164096379294,-73.8743941006691,Noise,6.38,28.9
40.83879260466823,-73.89136809279516,Asthma,13.78,29.0
40.83938312325727,-73.88063430320375,Heat,12.38,30.1
40.81152912981951,-73.90339514807036,Noise,8.55,26.7
40.82935013989752,-73.91636567669292,Noise,8.67,29.8
40.829999341517414,-73.89672491277905,Noise,6.21,29.2
40.81385971445252,-73.92617096463376,Noise,9.28,28.1
40.804954790994564,-73.88034212968044,Noise,6.8,25.1
40.80163787841143,-73.89210013605268,Heat,8.95,26.8
40.83109372510117,-73.88451473559488,Noise,9.32,29.6
40.81958798967268,-73.90872844191222,Noise,5.94,29.5
40.8394216067798,-73.8717581185363,Heat,9.16,30.2
40.818598938247746,-73.87641273272067,Noise,8.6,26.2
40.839116679162956,-73.88329699017558,Asthma,15.24,30.8
40.81646304008776,-73.9183216775289,Noise,7.79,29.2
40.8317472860224,-73.90199673977638,Noise,10.51,26.2
40.80339277089247,-73.92737177405277,Heat,9.51,28.0
40.82221846840551,-73.92074263047596,Heat,7.62,28.3
40.83208239147943,-73.88901706280546,Heat,10.2,28.3
40.8369880666888,-73.88531427064554,Asthma,19.58,28.9
40.8329033236247,-73.87194941605395,Heat,20.85,31.1
40.80147882908805,-73.91045047851172,Asthma,6.16,27.6
40.81490809365227,-73.90777241763791,Noise,6.61,27.8
40.80194793889255,-73.90182665132346,Noise,10.23,27.3
40.80437129164458,-73.91863171845495,Noise,6.41,27.5
40.8270122251467,-73.92220470967987,Noise,6.03,28.0
40.82853032785247,-73.90145770442645,Noise,7.35,28.6
40.83094882731007,-73.91638543905695,Noise,8.71,27.7
40.83461826192223,-73.88981116031906,Noise,10.02,28.6
40.829577258739064,-73.90377088486767,Noise,7.11,28.2
40.83203486368427,-73.88003930823653,Heat,9.87,27.1
40.80195854839293,-73.88798409387987,Noise,6.93,28.6
40.80938140601765,-73.91125800151708,Asthma,6.68,28.0
40.82487591093501,-73.8800644119163,Heat,11.67,28.3
40.834325012185,-73.8817141385502,Heat,13.84,31.3
40.800180004997586,-73.9067512972582,Noise,9.33,25.7
40.820585173684655,-73.91270031376419,Noise,7.27,25.6
40.82709149597458,-73.88905026976151,Asthma,7.93,28.5
40.80118429156514,-73.92161485098345,Noise,6.93,28.0
40.816054222302135,-73.9180055078515,Heat,4.02,28.2
40.83582539525535,-73.92955826381494,Noise,6.31,27.7
40.826864512354234,-73.88278453734988,Noise,5.65,29.1
40.809506334534426,-73.89010894860448,Noise,4.63,29.1
40.83411124518528,-73.88769007728243,Heat,8.68,29.8
40.81392125693638,-73.88315625813868,Heat,9.99,27.7
40.83413378684576,-73.90246505346771,Heat,8.41,25.8
40.811957746044754,-73.89587552824283,Noise,9.94,28.9
40.82361281003533,-73.92161218011235,Noise,8.62,29.5
40.81587760270991,-73.92312819558785,Noise,9.17,28.8
